.
├── baseline.R
├── benchmark
│   ├── DawnRank
│   │   ├── fullNetwork.rda
│   │   └── run_DawnRank.R
│   ├── PDRWH
│   │   ├── PDRWH_software.R
│   │   └── runPDRWH_all.R
│   ├── pernalized2cohort.R
│   ├── PersonaDrive
│   │   ├── constructing_PBNs.py
│   │   ├── data
│   │   │   ├── dawnrank_network.csv
│   │   │   ├── kegg_pathways_v1.txt
│   │   │   ├── kegg_pathways_v2.txt
│   │   │   ├── reference_sets
│   │   │       │   ├── BP_TCGA-4Z-AA83.gml
│   │   │       │   ├── BP_TCGA-4Z-AA84.gml
│   │   │       │   ├── BP_TCGA-4Z-AA86.gml
│   │   │       │   ├── BP_TCGA-4Z-AA87.gml
│   │   │       │   ├── BP_TCGA-4Z-AA89.gml
│   │   │       │   ├── BP_TCGA-5N-A9KI.gml
│   │   │       │   ├── BP_TCGA-5N-A9KM.gml
│   │   │       │   ├── BP_TCGA-BL-A0C8.gml
│   │   │       │   ├── BP_TCGA-BL-A13I.gml
│   │   │       │   ├── BP_TCGA-BL-A13J.gml
│   │   │       │   ├── BP_TCGA-BL-A3JM.gml
│   │   │       │   ├── BP_TCGA-BL-A5ZZ.gml
│   │   │       │   ├── BP_TCGA-BT-A0S7.gml
│   │   │       │   ├── BP_TCGA-BT-A0YX.gml
│   │   │       │   ├── BP_TCGA-BT-A20J.gml
│   │   │       │   ├── BP_TCGA-BT-A20N.gml
│   │   │       │   ├── BP_TCGA-BT-A20O.gml
│   │   │       │   ├── BP_TCGA-BT-A20P.gml
│   │   │       │   ├── BP_TCGA-BT-A20Q.gml
│   │   │       │   ├── BP_TCGA-BT-A20R.gml
│   │   │       │   ├── BP_TCGA-BT-A20T.gml
│   │   │       │   ├── BP_TCGA-BT-A20U.gml
│   │   │       │   ├── BP_TCGA-BT-A20V.gml
│   │   │       │   ├── BP_TCGA-BT-A20W.gml
│   │   │       │   ├── BP_TCGA-BT-A20X.gml
│   │   │       │   ├── BP_TCGA-BT-A2LA.gml
│   │   │       │   ├── BP_TCGA-BT-A2LB.gml
│   │   │       │   ├── BP_TCGA-BT-A2LD.gml
│   │   │       │   ├── BP_TCGA-BT-A3PH.gml
│   │   │       │   ├── BP_TCGA-BT-A3PJ.gml
│   │   │       │   ├── BP_TCGA-BT-A3PK.gml
│   │   │       │   ├── BP_TCGA-BT-A42C.gml
│   │   │       │   ├── BP_TCGA-BT-A42E.gml
│   │   │       │   ├── BP_TCGA-C4-A0EZ.gml
│   │   │       │   ├── BP_TCGA-C4-A0F0.gml
│   │   │       │   ├── BP_TCGA-C4-A0F1.gml
│   │   │       │   ├── BP_TCGA-C4-A0F6.gml
│   │   │       │   ├── BP_TCGA-C4-A0F7.gml
│   │   │       │   ├── BP_TCGA-CF-A1HR.gml
│   │   │       │   ├── BP_TCGA-CF-A1HS.gml
│   │   │       │   ├── BP_TCGA-CF-A27C.gml
│   │   │       │   ├── BP_TCGA-CF-A3MF.gml
│   │   │       │   ├── BP_TCGA-CF-A3MG.gml
│   │   │       │   ├── BP_TCGA-CF-A3MH.gml
│   │   │       │   ├── BP_TCGA-CF-A3MI.gml
│   │   │       │   ├── BP_TCGA-CF-A47S.gml
│   │   │       │   ├── BP_TCGA-CF-A47T.gml
│   │   │       │   ├── BP_TCGA-CF-A47V.gml
│   │   │       │   ├── BP_TCGA-CF-A47W.gml
│   │   │       │   ├── BP_TCGA-CF-A47X.gml
│   │   │       │   ├── BP_TCGA-CF-A47Y.gml
│   │   │       │   ├── BP_TCGA-CF-A5U8.gml
│   │   │       │   ├── BP_TCGA-CF-A5UA.gml
│   │   │       │   ├── BP_TCGA-CF-A7I0.gml
│   │   │       │   ├── BP_TCGA-CF-A8HX.gml
│   │   │       │   ├── BP_TCGA-CF-A8HY.gml
│   │   │       │   ├── BP_TCGA-CF-A9FF.gml
│   │   │       │   ├── BP_TCGA-CF-A9FH.gml
│   │   │       │   ├── BP_TCGA-CF-A9FL.gml
│   │   │       │   ├── BP_TCGA-CF-A9FM.gml
│   │   │       │   ├── BP_TCGA-CU-A0YO.gml
│   │   │       │   ├── BP_TCGA-CU-A0YR.gml
│   │   │       │   ├── BP_TCGA-CU-A3KJ.gml
│   │   │       │   ├── BP_TCGA-CU-A3QU.gml
│   │   │       │   ├── BP_TCGA-CU-A3YL.gml
│   │   │       │   ├── BP_TCGA-CU-A5W6.gml
│   │   │       │   ├── BP_TCGA-CU-A72E.gml
│   │   │       │   ├── BP_TCGA-DK-A1A3.gml
│   │   │       │   ├── BP_TCGA-DK-A1A5.gml
│   │   │       │   ├── BP_TCGA-DK-A1A6.gml
│   │   │       │   ├── BP_TCGA-DK-A1A7.gml
│   │   │       │   ├── BP_TCGA-DK-A1AA.gml
│   │   │       │   ├── BP_TCGA-DK-A1AB.gml
│   │   │       │   ├── BP_TCGA-DK-A1AC.gml
│   │   │       │   ├── BP_TCGA-DK-A1AD.gml
│   │   │       │   ├── BP_TCGA-DK-A1AE.gml
│   │   │       │   ├── BP_TCGA-DK-A1AF.gml
│   │   │       │   ├── BP_TCGA-DK-A2HX.gml
│   │   │       │   ├── BP_TCGA-DK-A2I1.gml
│   │   │       │   ├── BP_TCGA-DK-A2I2.gml
│   │   │       │   ├── BP_TCGA-DK-A2I4.gml
│   │   │       │   ├── BP_TCGA-DK-A2I6.gml
│   │   │       │   ├── BP_TCGA-DK-A3IK.gml
│   │   │       │   ├── BP_TCGA-DK-A3IL.gml
│   │   │       │   ├── BP_TCGA-DK-A3IM.gml
│   │   │       │   ├── BP_TCGA-DK-A3IN.gml
│   │   │       │   ├── BP_TCGA-DK-A3IQ.gml
│   │   │       │   ├── BP_TCGA-DK-A3IS.gml
│   │   │       │   ├── BP_TCGA-DK-A3IT.gml
│   │   │       │   ├── BP_TCGA-DK-A3IU.gml
│   │   │       │   ├── BP_TCGA-DK-A3IV.gml
│   │   │       │   ├── BP_TCGA-DK-A3WW.gml
│   │   │       │   ├── BP_TCGA-DK-A3WX.gml
│   │   │       │   ├── BP_TCGA-DK-A3WY.gml
│   │   │       │   ├── BP_TCGA-DK-A3X1.gml
│   │   │       │   ├── BP_TCGA-DK-A3X2.gml
│   │   │       │   ├── BP_TCGA-DK-A6AV.gml
│   │   │       │   ├── BP_TCGA-DK-A6B0.gml
│   │   │       │   ├── BP_TCGA-DK-A6B1.gml
│   │   │       │   ├── BP_TCGA-DK-A6B2.gml
│   │   │       │   ├── BP_TCGA-DK-A6B5.gml
│   │   │       │   ├── BP_TCGA-DK-A6B6.gml
│   │   │       │   ├── BP_TCGA-DK-AA6L.gml
│   │   │       │   ├── BP_TCGA-DK-AA6M.gml
│   │   │       │   ├── BP_TCGA-DK-AA6P.gml
│   │   │       │   ├── BP_TCGA-DK-AA6Q.gml
│   │   │       │   ├── BP_TCGA-DK-AA6R.gml
│   │   │       │   ├── BP_TCGA-DK-AA6S.gml
│   │   │       │   ├── BP_TCGA-DK-AA6T.gml
│   │   │       │   ├── BP_TCGA-DK-AA6U.gml
│   │   │       │   ├── BP_TCGA-DK-AA6W.gml
│   │   │       │   ├── BP_TCGA-DK-AA6X.gml
│   │   │       │   ├── BP_TCGA-DK-AA71.gml
│   │   │       │   ├── BP_TCGA-DK-AA74.gml
│   │   │       │   ├── BP_TCGA-DK-AA75.gml
│   │   │       │   ├── BP_TCGA-DK-AA76.gml
│   │   │       │   ├── BP_TCGA-DK-AA77.gml
│   │   │       │   ├── BP_TCGA-E5-A2PC.gml
│   │   │       │   ├── BP_TCGA-E5-A4TZ.gml
│   │   │       │   ├── BP_TCGA-E5-A4U1.gml
│   │   │       │   ├── BP_TCGA-E7-A3X6.gml
│   │   │       │   ├── BP_TCGA-E7-A3Y1.gml
│   │   │       │   ├── BP_TCGA-E7-A4IJ.gml
│   │   │       │   ├── BP_TCGA-E7-A4XJ.gml
│   │   │       │   ├── BP_TCGA-E7-A519.gml
│   │   │       │   ├── BP_TCGA-E7-A541.gml
│   │   │       │   ├── BP_TCGA-E7-A5KE.gml
│   │   │       │   ├── BP_TCGA-E7-A5KF.gml
│   │   │       │   ├── BP_TCGA-E7-A677.gml
│   │   │       │   ├── BP_TCGA-E7-A678.gml
│   │   │       │   ├── BP_TCGA-E7-A6MD.gml
│   │   │       │   ├── BP_TCGA-E7-A6ME.gml
│   │   │       │   ├── BP_TCGA-E7-A6MF.gml
│   │   │       │   ├── BP_TCGA-E7-A7DU.gml
│   │   │       │   ├── BP_TCGA-E7-A7DV.gml
│   │   │       │   ├── BP_TCGA-E7-A7PW.gml
│   │   │       │   ├── BP_TCGA-E7-A7XN.gml
│   │   │       │   ├── BP_TCGA-E7-A85H.gml
│   │   │       │   ├── BP_TCGA-E7-A8O7.gml
│   │   │       │   ├── BP_TCGA-E7-A8O8.gml
│   │   │       │   ├── BP_TCGA-E7-A97P.gml
│   │   │       │   ├── BP_TCGA-FD-A3B3.gml
│   │   │       │   ├── BP_TCGA-FD-A3B4.gml
│   │   │       │   ├── BP_TCGA-FD-A3B5.gml
│   │   │       │   ├── BP_TCGA-FD-A3B6.gml
│   │   │       │   ├── BP_TCGA-FD-A3B7.gml
│   │   │       │   ├── BP_TCGA-FD-A3B8.gml
│   │   │       │   ├── BP_TCGA-FD-A3N5.gml
│   │   │       │   ├── BP_TCGA-FD-A3N6.gml
│   │   │       │   ├── BP_TCGA-FD-A3NA.gml
│   │   │       │   ├── BP_TCGA-FD-A3SJ.gml
│   │   │       │   ├── BP_TCGA-FD-A3SL.gml
│   │   │       │   ├── BP_TCGA-FD-A3SM.gml
│   │   │       │   ├── BP_TCGA-FD-A3SN.gml
│   │   │       │   ├── BP_TCGA-FD-A3SO.gml
│   │   │       │   ├── BP_TCGA-FD-A3SP.gml
│   │   │       │   ├── BP_TCGA-FD-A3SQ.gml
│   │   │       │   ├── BP_TCGA-FD-A3SR.gml
│   │   │       │   ├── BP_TCGA-FD-A3SS.gml
│   │   │       │   ├── BP_TCGA-FD-A43N.gml
│   │   │       │   ├── BP_TCGA-FD-A43P.gml
│   │   │       │   ├── BP_TCGA-FD-A43U.gml
│   │   │       │   ├── BP_TCGA-FD-A43X.gml
│   │   │       │   ├── BP_TCGA-FD-A43Y.gml
│   │   │       │   ├── BP_TCGA-FD-A5BR.gml
│   │   │       │   ├── BP_TCGA-FD-A5BS.gml
│   │   │       │   ├── BP_TCGA-FD-A5BT.gml
│   │   │       │   ├── BP_TCGA-FD-A5BU.gml
│   │   │       │   ├── BP_TCGA-FD-A5BV.gml
│   │   │       │   ├── BP_TCGA-FD-A5BX.gml
│   │   │       │   ├── BP_TCGA-FD-A5BY.gml
│   │   │       │   ├── BP_TCGA-FD-A5BZ.gml
│   │   │       │   ├── BP_TCGA-FD-A5C0.gml
│   │   │       │   ├── BP_TCGA-FD-A5C1.gml
│   │   │       │   ├── BP_TCGA-FD-A62N.gml
│   │   │       │   ├── BP_TCGA-FD-A62O.gml
│   │   │       │   ├── BP_TCGA-FD-A62P.gml
│   │   │       │   ├── BP_TCGA-FD-A62S.gml
│   │   │       │   ├── BP_TCGA-FD-A6TA.gml
│   │   │       │   ├── BP_TCGA-FD-A6TB.gml
│   │   │       │   ├── BP_TCGA-FD-A6TC.gml
│   │   │       │   ├── BP_TCGA-FD-A6TD.gml
│   │   │       │   ├── BP_TCGA-FD-A6TE.gml
│   │   │       │   ├── BP_TCGA-FD-A6TF.gml
│   │   │       │   ├── BP_TCGA-FD-A6TG.gml
│   │   │       │   ├── BP_TCGA-FD-A6TH.gml
│   │   │       │   ├── BP_TCGA-FD-A6TI.gml
│   │   │       │   ├── BP_TCGA-FD-A6TK.gml
│   │   │       │   ├── BP_TCGA-FJ-A3Z7.gml
│   │   │       │   ├── BP_TCGA-FJ-A3Z9.gml
│   │   │       │   ├── BP_TCGA-FJ-A3ZE.gml
│   │   │       │   ├── BP_TCGA-FJ-A3ZF.gml
│   │   │       │   ├── BP_TCGA-FJ-A871.gml
│   │   │       │   ├── BP_TCGA-FT-A3EE.gml
│   │   │       │   ├── BP_TCGA-FT-A61P.gml
│   │   │       │   ├── BP_TCGA-G2-A2EC.gml
│   │   │       │   ├── BP_TCGA-G2-A2EF.gml
│   │   │       │   ├── BP_TCGA-G2-A2EJ.gml
│   │   │       │   ├── BP_TCGA-G2-A2EK.gml
│   │   │       │   ├── BP_TCGA-G2-A2EL.gml
│   │   │       │   ├── BP_TCGA-G2-A2EO.gml
│   │   │       │   ├── BP_TCGA-G2-A2ES.gml
│   │   │       │   ├── BP_TCGA-G2-A3IB.gml
│   │   │       │   ├── BP_TCGA-G2-A3IE.gml
│   │   │       │   ├── BP_TCGA-G2-A3VY.gml
│   │   │       │   ├── BP_TCGA-G2-AA3B.gml
│   │   │       │   ├── BP_TCGA-G2-AA3C.gml
│   │   │       │   ├── BP_TCGA-G2-AA3D.gml
│   │   │       │   ├── BP_TCGA-G2-AA3F.gml
│   │   │       │   ├── BP_TCGA-GC-A3BM.gml
│   │   │       │   ├── BP_TCGA-GC-A3I6.gml
│   │   │       │   ├── BP_TCGA-GC-A3OO.gml
│   │   │       │   ├── BP_TCGA-GC-A3RB.gml
│   │   │       │   ├── BP_TCGA-GC-A3RC.gml
│   │   │       │   ├── BP_TCGA-GC-A3RD.gml
│   │   │       │   ├── BP_TCGA-GC-A3WC.gml
│   │   │       │   ├── BP_TCGA-GC-A3YS.gml
│   │   │       │   ├── BP_TCGA-GC-A4ZW.gml
│   │   │       │   ├── BP_TCGA-GC-A6I1.gml
│   │   │       │   ├── BP_TCGA-GC-A6I3.gml
│   │   │       │   ├── BP_TCGA-GD-A2C5.gml
│   │   │       │   ├── BP_TCGA-GD-A3OP.gml
│   │   │       │   ├── BP_TCGA-GD-A3OQ.gml
│   │   │       │   ├── BP_TCGA-GD-A3OS.gml
│   │   │       │   ├── BP_TCGA-GD-A6C6.gml
│   │   │       │   ├── BP_TCGA-GD-A76B.gml
│   │   │       │   ├── BP_TCGA-GU-A42P.gml
│   │   │       │   ├── BP_TCGA-GU-A42Q.gml
│   │   │       │   ├── BP_TCGA-GU-A762.gml
│   │   │       │   ├── BP_TCGA-GU-A763.gml
│   │   │       │   ├── BP_TCGA-GU-A764.gml
│   │   │       │   ├── BP_TCGA-GU-A766.gml
│   │   │       │   ├── BP_TCGA-GU-A767.gml
│   │   │       │   ├── BP_TCGA-GU-AATO.gml
│   │   │       │   ├── BP_TCGA-GU-AATP.gml
│   │   │       │   ├── BP_TCGA-GU-AATQ.gml
│   │   │       │   ├── BP_TCGA-GV-A3JV.gml
│   │   │       │   ├── BP_TCGA-GV-A3JW.gml
│   │   │       │   ├── BP_TCGA-GV-A3JX.gml
│   │   │       │   ├── BP_TCGA-GV-A3JZ.gml
│   │   │       │   ├── BP_TCGA-GV-A3QF.gml
│   │   │       │   ├── BP_TCGA-GV-A3QG.gml
│   │   │       │   ├── BP_TCGA-GV-A3QH.gml
│   │   │       │   ├── BP_TCGA-GV-A3QI.gml
│   │   │       │   ├── BP_TCGA-GV-A40E.gml
│   │   │       │   ├── BP_TCGA-GV-A40G.gml
│   │   │       │   ├── BP_TCGA-GV-A6ZA.gml
│   │   │       │   ├── BP_TCGA-H4-A2HO.gml
│   │   │       │   ├── BP_TCGA-H4-A2HQ.gml
│   │   │       │   ├── BP_TCGA-HQ-A2OE.gml
│   │   │       │   ├── BP_TCGA-HQ-A2OF.gml
│   │   │       │   ├── BP_TCGA-HQ-A5ND.gml
│   │   │       │   ├── BP_TCGA-HQ-A5NE.gml
│   │   │       │   ├── BP_TCGA-K4-A3WS.gml
│   │   │       │   ├── BP_TCGA-K4-A3WV.gml
│   │   │       │   ├── BP_TCGA-K4-A4AC.gml
│   │   │       │   ├── BP_TCGA-K4-A54R.gml
│   │   │       │   ├── BP_TCGA-K4-A5RH.gml
│   │   │       │   ├── BP_TCGA-K4-A5RI.gml
│   │   │       │   ├── BP_TCGA-K4-A5RJ.gml
│   │   │       │   ├── BP_TCGA-K4-A6FZ.gml
│   │   │       │   ├── BP_TCGA-K4-A6MB.gml
│   │   │       │   ├── BP_TCGA-K4-A83P.gml
│   │   │       │   ├── BP_TCGA-K4-AAQO.gml
│   │   │       │   ├── BP_TCGA-KQ-A41N.gml
│   │   │       │   ├── BP_TCGA-KQ-A41O.gml
│   │   │       │   ├── BP_TCGA-KQ-A41P.gml
│   │   │       │   ├── BP_TCGA-KQ-A41Q.gml
│   │   │       │   ├── BP_TCGA-KQ-A41R.gml
│   │   │       │   ├── BP_TCGA-KQ-A41S.gml
│   │   │       │   ├── BP_TCGA-LC-A66R.gml
│   │   │       │   ├── BP_TCGA-LT-A5Z6.gml
│   │   │       │   ├── BP_TCGA-LT-A8JT.gml
│   │   │       │   ├── BP_TCGA-MV-A51V.gml
│   │   │       │   ├── BP_TCGA-PQ-A6FI.gml
│   │   │       │   ├── BP_TCGA-PQ-A6FN.gml
│   │   │       │   ├── BP_TCGA-R3-A69X.gml
│   │   │       │   ├── BP_TCGA-S5-A6DX.gml
│   │   │       │   ├── BP_TCGA-S5-AA26.gml
│   │   │       │   ├── BP_TCGA-SY-A9G0.gml
│   │   │       │   ├── BP_TCGA-SY-A9G5.gml
│   │   │       │   ├── BP_TCGA-UY-A78K.gml
│   │   │       │   ├── BP_TCGA-UY-A78L.gml
│   │   │       │   ├── BP_TCGA-UY-A78M.gml
│   │   │       │   ├── BP_TCGA-UY-A78N.gml
│   │   │       │   ├── BP_TCGA-UY-A78O.gml
│   │   │       │   ├── BP_TCGA-UY-A78P.gml
│   │   │       │   ├── BP_TCGA-UY-A8OB.gml
│   │   │       │   ├── BP_TCGA-UY-A8OC.gml
│   │   │       │   ├── BP_TCGA-UY-A8OD.gml
│   │   │       │   ├── BP_TCGA-UY-A9PA.gml
│   │   │       │   ├── BP_TCGA-UY-A9PB.gml
│   │   │       │   ├── BP_TCGA-UY-A9PD.gml
│   │   │       │   ├── BP_TCGA-UY-A9PE.gml
│   │   │       │   ├── BP_TCGA-UY-A9PF.gml
│   │   │       │   ├── BP_TCGA-UY-A9PH.gml
│   │   │       │   ├── BP_TCGA-XF-A8HB.gml
│   │   │       │   ├── BP_TCGA-XF-A8HC.gml
│   │   │       │   ├── BP_TCGA-XF-A8HD.gml
│   │   │       │   ├── BP_TCGA-XF-A8HE.gml
│   │   │       │   ├── BP_TCGA-XF-A8HF.gml
│   │   │       │   ├── BP_TCGA-XF-A8HG.gml
│   │   │       │   ├── BP_TCGA-XF-A8HH.gml
│   │   │       │   ├── BP_TCGA-XF-A8HI.gml
│   │   │       │   ├── BP_TCGA-XF-A9SH.gml
│   │   │       │   ├── BP_TCGA-XF-A9SI.gml
│   │   │       │   ├── BP_TCGA-XF-A9SJ.gml
│   │   │       │   ├── BP_TCGA-XF-A9SK.gml
│   │   │       │   ├── BP_TCGA-XF-A9SL.gml
│   │   │       │   ├── BP_TCGA-XF-A9SM.gml
│   │   │       │   ├── BP_TCGA-XF-A9SP.gml
│   │   │       │   ├── BP_TCGA-XF-A9ST.gml
│   │   │       │   ├── BP_TCGA-XF-A9SU.gml
│   │   │       │   ├── BP_TCGA-XF-A9SV.gml
│   │   │       │   ├── BP_TCGA-XF-A9SW.gml
│   │   │       │   ├── BP_TCGA-XF-A9SX.gml
│   │   │       │   ├── BP_TCGA-XF-A9SY.gml
│   │   │       │   ├── BP_TCGA-XF-A9SZ.gml
│   │   │       │   ├── BP_TCGA-XF-A9T0.gml
│   │   │       │   ├── BP_TCGA-XF-A9T2.gml
│   │   │       │   ├── BP_TCGA-XF-A9T3.gml
│   │   │       │   ├── BP_TCGA-XF-A9T4.gml
│   │   │       │   ├── BP_TCGA-XF-A9T5.gml
│   │   │       │   ├── BP_TCGA-XF-A9T6.gml
│   │   │       │   ├── BP_TCGA-XF-A9T8.gml
│   │   │       │   ├── BP_TCGA-XF-AAME.gml
│   │   │       │   ├── BP_TCGA-XF-AAMG.gml
│   │   │       │   ├── BP_TCGA-XF-AAMH.gml
│   │   │       │   ├── BP_TCGA-XF-AAMJ.gml
│   │   │       │   ├── BP_TCGA-XF-AAML.gml
│   │   │       │   ├── BP_TCGA-XF-AAMQ.gml
│   │   │       │   ├── BP_TCGA-XF-AAMR.gml
│   │   │       │   ├── BP_TCGA-XF-AAMT.gml
│   │   │       │   ├── BP_TCGA-XF-AAMW.gml
│   │   │       │   ├── BP_TCGA-XF-AAMX.gml
│   │   │       │   ├── BP_TCGA-XF-AAMY.gml
│   │   │       │   ├── BP_TCGA-XF-AAMZ.gml
│   │   │       │   ├── BP_TCGA-XF-AAN0.gml
│   │   │       │   ├── BP_TCGA-XF-AAN1.gml
│   │   │       │   ├── BP_TCGA-XF-AAN2.gml
│   │   │       │   ├── BP_TCGA-XF-AAN3.gml
│   │   │       │   ├── BP_TCGA-XF-AAN4.gml
│   │   │       │   ├── BP_TCGA-XF-AAN5.gml
│   │   │       │   ├── BP_TCGA-XF-AAN7.gml
│   │   │       │   ├── BP_TCGA-XF-AAN8.gml
│   │   │       │   ├── BP_TCGA-YC-A89H.gml
│   │   │       │   ├── BP_TCGA-YC-A8S6.gml
│   │   │       │   ├── BP_TCGA-YC-A9TC.gml
│   │   │       │   ├── BP_TCGA-YF-AA3L.gml
│   │   │       │   ├── BP_TCGA-YF-AA3M.gml
│   │   │       │   ├── BP_TCGA-ZF-A9R0.gml
│   │   │       │   ├── BP_TCGA-ZF-A9R1.gml
│   │   │       │   ├── BP_TCGA-ZF-A9R2.gml
│   │   │       │   ├── BP_TCGA-ZF-A9R3.gml
│   │   │       │   ├── BP_TCGA-ZF-A9R4.gml
│   │   │       │   ├── BP_TCGA-ZF-A9R5.gml
│   │   │       │   ├── BP_TCGA-ZF-A9R7.gml
│   │   │       │   ├── BP_TCGA-ZF-A9R9.gml
│   │   │       │   ├── BP_TCGA-ZF-A9RC.gml
│   │   │       │   ├── BP_TCGA-ZF-A9RD.gml
│   │   │       │   ├── BP_TCGA-ZF-A9RE.gml
│   │   │       │   ├── BP_TCGA-ZF-A9RF.gml
│   │   │       │   ├── BP_TCGA-ZF-A9RL.gml
│   │   │       │   ├── BP_TCGA-ZF-A9RM.gml
│   │   │       │   ├── BP_TCGA-ZF-A9RN.gml
│   │   │       │   ├── BP_TCGA-ZF-AA4N.gml
│   │   │       │   ├── BP_TCGA-ZF-AA4R.gml
│   │   │       │   ├── BP_TCGA-ZF-AA4T.gml
│   │   │       │   ├── BP_TCGA-ZF-AA4U.gml
│   │   │       │   ├── BP_TCGA-ZF-AA4V.gml
│   │   │       │   ├── BP_TCGA-ZF-AA4W.gml
│   │   │       │   ├── BP_TCGA-ZF-AA4X.gml
│   │   │       │   ├── BP_TCGA-ZF-AA51.gml
│   │   │       │   ├── BP_TCGA-ZF-AA52.gml
│   │   │       │   ├── BP_TCGA-ZF-AA53.gml
│   │   │       │   ├── BP_TCGA-ZF-AA54.gml
│   │   │       │   ├── BP_TCGA-ZF-AA56.gml
│   │   │       │   ├── BP_TCGA-ZF-AA58.gml
│   │   │       │   ├── BP_TCGA-ZF-AA5H.gml
│   │   │       │   ├── BP_TCGA-ZF-AA5N.gml
│   │   │       │   └── BP_TCGA-ZF-AA5P.gml
│   │   │       ├── BRCA_ST12
│   │   │       │   ├── BP_TCGA-3C-AAAU.gml
│   │   │       │   ├── BP_TCGA-3C-AALI.gml
│   │   │       │   ├── BP_TCGA-3C-AALJ.gml
│   │   │       │   ├── BP_TCGA-3C-AALK.gml
│   │   │       │   ├── BP_TCGA-4H-AAAK.gml
│   │   │       │   ├── BP_TCGA-5L-AAT0.gml
│   │   │       │   ├── BP_TCGA-5L-AAT1.gml
│   │   │       │   ├── BP_TCGA-5T-A9QA.gml
│   │   │       │   ├── BP_TCGA-A1-A0SB.gml
│   │   │       │   ├── BP_TCGA-A1-A0SD.gml
│   │   │       │   ├── BP_TCGA-A1-A0SE.gml
│   │   │       │   ├── BP_TCGA-A1-A0SF.gml
│   │   │       │   ├── BP_TCGA-A1-A0SG.gml
│   │   │       │   ├── BP_TCGA-A1-A0SH.gml
│   │   │       │   ├── BP_TCGA-A1-A0SI.gml
│   │   │       │   ├── BP_TCGA-A1-A0SJ.gml
│   │   │       │   ├── BP_TCGA-A1-A0SK.gml
│   │   │       │   ├── BP_TCGA-A1-A0SM.gml
│   │   │       │   ├── BP_TCGA-A1-A0SN.gml
│   │   │       │   ├── BP_TCGA-A1-A0SO.gml
│   │   │       │   ├── BP_TCGA-A1-A0SP.gml
│   │   │       │   ├── BP_TCGA-A1-A0SQ.gml
│   │   │       │   ├── BP_TCGA-A2-A04N.gml
│   │   │       │   ├── BP_TCGA-A2-A04P.gml
│   │   │       │   ├── BP_TCGA-A2-A04Q.gml
│   │   │       │   ├── BP_TCGA-A2-A04R.gml
│   │   │       │   ├── BP_TCGA-A2-A04T.gml
│   │   │       │   ├── BP_TCGA-A2-A04U.gml
│   │   │       │   ├── BP_TCGA-A2-A04V.gml
│   │   │       │   ├── BP_TCGA-A2-A04W.gml
│   │   │       │   ├── BP_TCGA-A2-A04X.gml
│   │   │       │   ├── BP_TCGA-A2-A04Y.gml
│   │   │       │   ├── BP_TCGA-A2-A0CL.gml
│   │   │       │   ├── BP_TCGA-A2-A0CM.gml
│   │   │       │   ├── BP_TCGA-A2-A0CP.gml
│   │   │       │   ├── BP_TCGA-A2-A0CQ.gml
│   │   │       │   ├── BP_TCGA-A2-A0CR.gml
│   │   │       │   ├── BP_TCGA-A2-A0CS.gml
│   │   │       │   ├── BP_TCGA-A2-A0CT.gml
│   │   │       │   ├── BP_TCGA-A2-A0CU.gml
│   │   │       │   ├── BP_TCGA-A2-A0CV.gml
│   │   │       │   ├── BP_TCGA-A2-A0CW.gml
│   │   │       │   ├── BP_TCGA-A2-A0CX.gml
